ARM GAS  /tmp/ccLkzZsH.s 			page 1


   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 1
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"app_menu.c"
  12              		.text
  13              	.Ltext0:
  14              		.cfi_sections	.debug_frame
  15              		.section	.text.Menu_KeyToDigit,"ax",%progbits
  16              		.align	1
  17              		.arch armv7-m
  18              		.syntax unified
  19              		.thumb
  20              		.thumb_func
  21              		.fpu softvfp
  23              	Menu_KeyToDigit:
  24              	.LVL0:
  25              	.LFB7:
  26              		.file 1 "Core/Src/app_menu.c"
   1:Core/Src/app_menu.c **** #include "app_menu.h"
   2:Core/Src/app_menu.c **** #include "app_param_dict.h"
   3:Core/Src/app_menu.c **** #include "app_param_update.h"
   4:Core/Src/app_menu.c **** #include "app_uart_proto.h"
   5:Core/Src/app_menu.c **** #include "app_uart_rx.h"
   6:Core/Src/app_menu.c **** #include "bsp.h"
   7:Core/Src/app_menu.c **** #include "cmsis_os.h"
   8:Core/Src/app_menu.c **** #include <stdbool.h>
   9:Core/Src/app_menu.c **** #include <stdio.h>
  10:Core/Src/app_menu.c **** #include <string.h>
  11:Core/Src/app_menu.c **** 
  12:Core/Src/app_menu.c **** /* -------------------- 静态菜单节点定义（示例） -------------------- */
  13:Core/Src/app_menu.c **** 
  14:Core/Src/app_menu.c **** /* 预声明节点，以便互相引用 */
  15:Core/Src/app_menu.c **** static const MenuNode_t s_root;
  16:Core/Src/app_menu.c **** static const MenuNode_t s_operation;
  17:Core/Src/app_menu.c **** static const MenuNode_t s_function;
  18:Core/Src/app_menu.c **** static const MenuNode_t s_setting;
  19:Core/Src/app_menu.c **** static const MenuNode_t s_operation_mode_group;
  20:Core/Src/app_menu.c **** static const MenuNode_t s_operation_param_group;
  21:Core/Src/app_menu.c **** static const MenuNode_t s_operation_ch1_group;
  22:Core/Src/app_menu.c **** static const MenuNode_t s_operation_workfreq_group;
  23:Core/Src/app_menu.c **** static const MenuNode_t s_operation_mode;
  24:Core/Src/app_menu.c **** static const MenuNode_t s_operation_spatial;
  25:Core/Src/app_menu.c **** static const MenuNode_t s_operation_sync;
  26:Core/Src/app_menu.c **** static const MenuNode_t s_operation_route;
  27:Core/Src/app_menu.c **** static const MenuNode_t s_operation_access;
  28:Core/Src/app_menu.c **** static const MenuNode_t s_operation_hopmode;
  29:Core/Src/app_menu.c **** static const MenuNode_t s_operation_freq;
  30:Core/Src/app_menu.c **** static const MenuNode_t s_operation_freq1;
  31:Core/Src/app_menu.c **** static const MenuNode_t s_operation_freq2;
  32:Core/Src/app_menu.c **** static const MenuNode_t s_operation_freq3;
ARM GAS  /tmp/ccLkzZsH.s 			page 2


  33:Core/Src/app_menu.c **** static const MenuNode_t s_operation_freq4;
  34:Core/Src/app_menu.c **** static const MenuNode_t s_operation_bw;
  35:Core/Src/app_menu.c **** static const MenuNode_t s_operation_mcs;
  36:Core/Src/app_menu.c **** static const MenuNode_t s_operation_txpower;
